landArea_SqMi,popDensity,unemployRate,medianAge,percentOfPopOver65,medianHouseIncome,medianWorkerEarning,percentOfPopWithBADegreeOrHigher,percentOfPopInSciOrEngineering,percentOfPopInBusiness,percentOfPopInEducation,percentOfPopInArtsOrHumanitiesOrOther,percentOfPopWithBADegreeOrHigher,percentOfPop_informationIndustryWorkers,percentOfPop_ServiceOccupations,percentOfPop_salesAndOfficeOccupations,percentOfPop_naturalResourcesOrConstructionMaintenanceOccupations,percentOfPop_productionOrTransportationOccupations,percentOfPop_passedHighSchool,percentOfPop_WhitePlus,percentOfPop_Black,percentOfPop_NativeAmericanPlus,percentOfPop_AsianPlus,percentOfPop_PacificIslanderPlus,percentOfPop_Mixed,percentOfPop_Other
2.14,602.89,1.00,38.70,14.80,53750.00,30929.00,17.65,5.03,3.02,8.05,1.55,17.65,0.46,8.75,8.82,4.26,9.75,81.97,84.50,13.20,0.00,1.80,0.00,0.80,1.50
5.44,693.38,0.00,56.20,30.60,112287.00,47094.00,65.93,30.67,14.34,6.89,14.02,65.93,0.77,5.99,11.56,1.78,3.05,97.85,97.10,0.30,0.70,3.60,0.00,2.90,1.10
9.02,1176.48,1.00,29.90,14.00,27881.00,18075.00,19.60,7.64,2.43,5.21,4.32,19.60,0.47,10.39,9.70,1.60,8.00,86.66,23.00,75.80,0.50,0.60,0.60,2.20,2.10
1.46,251.37,0.00,50.30,27.10,40313.00,20795.00,16.39,5.19,1.37,7.65,2.19,16.39,1.64,16.39,8.47,3.55,7.10,80.87,55.80,0.20,49.20,0.00,0.00,5.00,0.00
0.56,895.64,0.00,50.80,32.60,37500.00,26250.00,28.34,8.38,6.19,5.99,7.78,28.34,0.00,7.39,15.57,3.59,1.80,91.82,93.20,0.00,7.60,0.00,0.00,2.10,1.30
0.76,253.91,1.00,26.70,10.70,45724.00,30625.00,10.82,5.67,1.55,2.58,1.03,10.82,0.00,9.79,14.43,26.29,5.15,90.21,92.10,0.00,7.90,0.00,0.00,0.00,0.00
3.09,150.21,0.00,40.60,19.40,50909.00,30398.00,12.28,3.23,3.45,1.94,3.66,12.28,1.94,9.48,12.72,14.44,15.95,84.27,99.10,0.20,4.00,0.70,0.00,4.00,0.00
7.96,439.93,0.00,44.20,18.60,159167.00,71133.00,73.15,27.19,17.65,6.88,21.42,73.15,3.08,4.86,12.57,1.29,0.89,95.14,96.30,0.60,1.00,2.60,0.00,0.30,0.00
24.82,1027.68,1.00,31.50,7.20,60902.00,32019.00,17.15,6.96,4.21,2.49,3.49,17.15,1.76,10.76,13.86,6.82,16.45,80.80,68.00,24.50,0.70,2.70,0.00,3.10,7.30
35.95,776.41,1.00,30.00,14.70,36341.00,23011.00,22.20,9.74,4.40,4.16,3.90,22.20,0.85,11.23,12.18,2.88,7.43,87.75,92.50,5.00,0.90,2.50,0.10,2.20,1.50
18.44,851.52,0.50,33.10,12.20,39665.00,24819.00,9.62,3.29,1.30,2.44,2.59,9.62,0.46,10.29,12.74,6.74,20.93,75.26,75.20,18.00,0.70,0.10,0.60,4.80,10.20
9.29,1407.43,1.00,32.70,13.20,60293.00,26912.00,13.77,6.21,2.15,3.14,2.28,13.77,0.71,13.20,10.00,9.62,10.37,71.32,68.20,15.70,1.90,0.70,0.10,3.50,16.80
4.14,472.55,1.00,29.80,14.60,45179.00,24423.00,6.35,1.13,0.00,3.07,2.15,6.35,0.00,15.35,14.79,14.43,8.60,76.56,90.50,1.70,0.70,0.00,0.00,0.00,7.10
4.73,299.37,0.50,36.10,14.90,44457.00,29500.00,6.78,1.91,2.33,1.20,1.34,6.78,0.71,14.76,7.27,8.55,11.58,78.39,84.90,12.50,3.40,0.60,0.00,2.10,0.70
1.51,935.59,0.50,33.40,14.90,40521.00,32150.00,7.03,2.13,1.35,3.12,0.43,7.03,0.35,6.74,8.09,13.98,13.84,60.68,92.50,6.00,1.00,0.00,0.00,3.00,3.50
7.14,1022.69,0.00,31.40,7.90,91330.00,39737.00,21.84,9.53,4.70,3.22,4.40,21.84,0.47,11.50,16.06,6.81,8.50,87.20,89.00,0.50,2.10,4.90,1.80,3.50,5.60
2.24,456.62,0.50,33.70,11.70,48125.00,25804.00,12.54,3.62,2.55,2.25,4.11,12.54,2.84,9.70,10.48,9.89,5.58,88.74,99.00,0.00,0.80,0.10,0.00,0.00,0.00
37.59,184.78,0.50,30.40,8.60,69926.00,38333.00,20.21,8.28,5.37,2.99,3.57,20.21,1.35,7.82,13.17,8.72,14.56,86.99,95.30,0.60,1.90,2.30,1.50,2.20,0.60
4.57,912.69,0.00,31.80,13.20,61543.00,25894.00,14.50,5.73,2.85,2.85,3.07,14.50,0.79,12.32,15.63,11.22,10.88,85.97,95.80,0.10,3.40,0.30,0.40,3.60,3.60
60.50,89.22,0.50,35.10,12.60,53113.00,34852.00,27.57,10.34,5.24,3.13,8.86,27.57,2.13,13.80,12.62,3.95,7.69,89.57,92.80,4.60,3.00,1.50,0.00,5.20,3.30
3.98,1767.34,0.50,41.40,18.20,39187.00,33750.00,21.01,7.51,3.80,3.26,6.45,21.01,0.00,11.73,13.07,4.36,5.81,84.02,98.60,1.70,0.80,0.50,0.00,1.70,0.00
15.49,2439.90,0.00,27.10,11.70,50324.00,19596.00,30.77,15.78,3.14,2.24,9.61,30.77,1.35,14.02,13.25,2.39,5.27,91.60,87.40,6.50,1.00,7.30,0.30,2.70,0.40
1.51,4145.31,0.50,31.90,11.10,49663.00,31236.00,27.63,15.60,2.17,1.00,8.86,27.63,2.07,13.26,9.72,2.58,10.79,80.00,80.10,3.60,1.00,15.10,0.00,1.50,1.70
7.82,1780.43,1.00,40.30,20.50,53716.00,31674.00,20.36,7.93,4.35,4.28,3.80,20.36,0.69,8.80,13.36,4.75,7.69,88.38,79.00,16.40,1.30,4.60,0.20,3.20,1.70
6.97,600.23,1.00,38.40,16.30,30857.00,24857.00,11.64,3.63,2.94,1.79,3.28,11.64,0.00,8.25,8.13,3.90,13.55,74.04,29.40,72.70,2.70,0.30,0.00,4.10,0.20
96.40,2089.50,1.00,30.70,11.20,49146.00,27410.00,21.20,9.86,3.52,2.13,5.69,21.20,0.88,11.14,11.36,5.80,6.27,86.47,50.30,44.20,1.50,4.80,0.40,4.30,3.50
22.94,1116.35,1.00,38.70,16.40,36135.00,26245.00,15.49,5.81,2.90,2.60,4.18,15.49,0.48,12.42,11.60,2.80,12.55,80.09,19.00,78.40,0.90,1.40,0.10,1.90,2.30
8.84,1044.47,1.00,35.90,12.10,37450.00,26217.00,7.95,3.70,0.79,0.96,2.49,7.95,0.05,10.56,9.80,3.87,12.84,78.73,89.30,2.60,7.50,1.90,0.80,4.90,2.80
2.64,299.89,0.50,52.90,33.30,62727.00,37500.00,10.86,2.65,2.65,5.05,0.51,10.86,1.39,15.15,8.84,4.55,8.33,91.29,78.50,0.00,22.00,0.60,1.80,3.00,0.00
7.76,1730.19,1.00,37.50,19.60,40815.00,24804.00,12.73,5.33,2.49,2.67,2.23,12.73,0.31,12.00,10.77,5.43,9.87,81.68,95.60,1.00,3.30,2.40,1.20,5.70,3.30
10.93,2685.91,1.00,22.00,5.50,30205.00,10013.00,27.91,18.13,2.50,1.62,5.65,27.91,0.78,11.03,7.78,2.50,4.24,96.48,81.40,4.80,2.00,14.90,0.80,5.80,2.60
1.67,1023.35,0.50,49.60,25.10,28909.00,17593.00,11.53,5.50,0.70,3.28,2.05,11.53,0.41,9.83,7.02,7.20,5.85,85.08,97.80,3.10,0.00,2.70,0.00,3.60,0.00
1.00,1834.00,1.00,51.20,25.40,37210.00,27419.00,2.51,0.00,0.60,0.00,1.91,2.51,0.00,12.70,16.85,4.63,11.67,86.37,100.00,0.00,1.20,0.00,0.00,1.20,0.00
10.43,2684.08,1.00,24.60,10.00,41071.00,14094.00,27.95,14.25,3.00,3.14,7.56,27.95,0.50,11.16,9.88,1.56,4.24,94.72,90.20,6.10,0.60,5.00,0.10,2.80,1.20
1.81,1337.02,0.00,50.10,27.30,59116.00,38090.00,31.65,13.39,5.21,7.44,5.62,31.65,1.07,10.74,11.32,4.59,4.05,91.32,99.20,0.80,0.40,0.00,0.00,0.40,0.00
3.31,1162.54,0.00,35.60,16.60,62909.00,39675.00,21.31,9.36,3.61,3.74,4.60,21.31,0.70,12.01,12.27,7.48,11.82,93.09,99.30,1.30,0.10,0.00,1.30,2.00,0.00
8.11,1591.74,0.00,37.80,14.20,59569.00,35823.00,19.96,6.99,3.67,4.34,4.96,19.96,1.16,11.02,14.08,7.48,15.25,89.07,99.10,1.10,0.70,0.40,0.00,1.80,0.60
1.37,719.82,0.00,38.10,19.10,47614.00,29815.00,12.70,4.98,2.74,2.95,2.03,12.70,0.30,9.55,12.50,5.89,17.38,89.74,97.80,3.20,0.40,0.00,0.00,1.70,0.20
9.71,885.48,0.50,37.00,15.60,43003.00,31312.00,12.89,4.71,1.44,3.40,3.34,12.89,0.50,12.89,10.47,5.68,11.78,86.02,92.20,7.60,2.30,0.60,0.00,3.70,1.10
12.70,1122.20,0.00,37.60,18.50,52040.00,33745.00,25.58,11.52,3.84,5.20,5.02,25.58,1.54,12.31,11.72,6.11,6.89,92.04,96.70,1.50,2.20,1.00,0.10,2.00,1.10
4.48,785.63,0.50,45.30,20.80,50242.00,40876.00,29.07,14.22,1.39,10.68,2.78,29.07,1.39,14.28,6.87,8.23,14.40,95.03,90.90,1.20,7.30,0.00,0.50,1.00,1.20
10.33,846.95,0.50,37.00,16.10,51033.00,28652.00,16.30,6.80,1.68,3.07,4.74,16.30,1.49,13.85,14.37,7.26,8.89,86.04,84.00,1.20,14.10,0.20,0.20,4.00,4.70
4.64,873.28,1.00,39.10,17.20,52714.00,27275.00,17.35,5.75,2.02,5.95,3.63,17.35,0.62,9.53,10.91,10.39,11.35,81.22,91.30,1.70,2.70,0.00,0.10,4.10,8.50
